covariateName,shortName
"Cohort_covariate during day -99999 through -1 days relative to index:  [PL] All events of Deep Vein Thrombosis (DVT), with a washout period of 365 days  ",Deep vein thrombosis 
"Cohort_covariate during day -99999 through -1 days relative to index:  [PL] All events of Seizure, with a washout period of 42 days  ",Seizure
Cohort_covariate during day -99999 through -1 days relative to index:  [PL] Earliest occurrence of Heart failure  ,Heat failure
"Cohort_covariate during day -99999 through -1 days relative to index:  [PL] All events of Non-hemorrhagic Stroke in an inpatient setting, with a washout period of 365 days  ",Non-hemorrhagic Stroke
"Cohort_covariate during day -99999 through -1 days relative to index:  [PL] All events of Hemorrhagic stroke in an inpatient setting, with a washout period of 365 days  ",Hemorrhagic stroke
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] first peripheral vascular disease  ,Perifpheral vascular disease
"Cohort_covariate during day -99999 through -1 days relative to index:  [ASSURE-C] aspirin exposures w 0d prior obsv, 30d gap  ",Aspirin
Cohort_covariate during day -99999 through -1 days relative to index:  [EPI980] Angina events v2  ,Angina
"Cohort_covariate during day -99999 through -1 days relative to index:  [ASSURE] Atrial Fibrillation, incident  ",Atrial fibrillation
"Cohort_covariate during day -99999 through -1 days relative to index:  [PL] Earliest event of Major depressive disorder, with NO occurrence of certain psychiatric disorder  ",Major depressive disorder
Cohort_covariate during day -99999 through -1 days relative to index:  [PL] Earliest event of Coronary artery disease (CAD)  ,Coronary artery disease
"Cohort_covariate during day -99999 through -1 days relative to index:  [PL] All events of Acute Kidney Injury (AKI), with a washout period of 30 days  ",Acute kidney injury
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] First occurrence of Asthma  ,Asthma
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] First occurrence of Alcoholism  ,Alcoholism
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] Smoking  ,Smoking
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] First sleep apnea  ,Apnea
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] All occurrences of skin ulcer 365 washout  ,Skin ulcer
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] Earliest Chronic hepatitis  ,Hepatitis
Cohort_covariate during day -99999 through -1 days relative to index:  [Prediction phenotypes] First hyperlipidemia  ,Hyperlipidemia
